Date,ShareLink,ShareCommentary,SharedUrl,MediaUrl,Visibility
2025-12-04 18:44:12,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7402417459795763200,"First Advantage made its TV debut on Inside the Blueprint - watch the full segment now! 🎊""
""""
""Hear from Scott Staples, Joelle Smith, Rolf Bezemer, Aaron Cook, and Joy Henry about how the team at First Advantage is helping global organizations hire smarter and onboard faster. ""
""""
""Interested in learning more? Contact our team: https://bit.ly/4oAO1ar""
""""
""#BackgroundScreening #DigitalIdentity","","",MEMBER_NETWORK
2025-10-15 19:31:46,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A7384310035717390336,"First Advantage has been named to Newsweek 's World's Most Trustworthy Companies 2025 list! ""
"" ""
""Read the press release and comments from CEO Scott Staples: https://bit.ly/3WFeKqJ""
""","","",MEMBER_NETWORK
2016-05-11 14:28:37,https://www.linkedin.com/feed/update/urn%3Ali%3AgroupPost%3A8527673-6136169824407085058,"Comment on my post and / or get something posted on your page.  Time to work the letters!! ""
""""
""","","",MEMBER_NETWORK
2016-05-10 14:35:41,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6135809327484723200,"So proud to have EARNED a Master of Business Administration from Baldwin Wallace University with a group of wonderful friends/colleagues and from very capable and thoughtful professors.  What an experience!  Thank you to my family and friends for the support over the years!  ""
""Whew - we did it!","","",MEMBER_NETWORK
2016-03-07 22:51:46,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6112741349486845956,Looking forward to this - Philly here we come!,http://www.populationhealthcolloquium.com,"",MEMBER_NETWORK
2015-11-02 20:51:55,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6067050313691521024,It's official!!,"","",MEMBER_NETWORK
2015-08-28 16:08:56,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6043061500485079040,https://lnkd.in/dzw5--R,"","",MEMBER_NETWORK
2015-05-18 14:54:53,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6006079302297276416,We are hiring!  We are looking for an Administrative and Marketing Assistant for Akron General Health & Wellness Innovations.  Our team is growing to keep up with the demand for our health system based wellness model that has earned national attention over the last 19+ years.  We are looking for a dynamic person that can help us lead the way!  Please email me with any questions or referrals.,"","",MEMBER_NETWORK
2015-02-11 14:58:39,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A5971291016211292160,"""The 'sick care' model is broken""",http://www.hhnmag.com/display/HHN-news-article.dhtml?dcrPath=%2Ftemplatedata%2FHF_Common%2FNewsArticle%2Fdata%2FHHN%2FMagazine%2F2015%2FFeb%2Ffea-medical-fitness-centers#.VNttYVVAOR5.linkedin,"",MEMBER_NETWORK
2015-02-07 04:37:05,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A5969685040622301184,"Thank you to Scott Crabiel for passing this along. Something to think about:""
"" ""
""“Man surprised me most about humanity. Because he sacrifices his health in order to make money.""
""Then he sacrifices money to recuperate his health. And then he is so anxious about the future that he does not enjoy the present; the result being that he does not live in the present or the future; he lives as if he is never going to die, and then dies having never really lived.” - Dalai Lama","","",MEMBER_NETWORK
2015-01-17 15:47:03,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A5962243501168087040,"Always good to remember ""the WHY""  Worth the 15 minutes.",http://www.youtube.com/attribution_link?a=7giyrKgUHbA&u=%2Fwatch%3Fv%3DsioZd3AxmnE%26feature%3Dshare,"",MEMBER_NETWORK
2014-08-25 11:49:52,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A5909637557116743680,"It is official!""
""Akron General | a Cleveland Clinic affiliate""
""http://lnkd.in/bHgZfBE",http://www.akrongeneral.org/portal/pls/portal/newsrelease.news?v_id=874643,"",MEMBER_NETWORK
2014-06-24 21:30:55,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A5887315750447755264,"Lebron James isn't the only one making news in Akron, OH today!  Exciting announcements to come from the newly formed Akron General Health & Wellness Innovations group. We are building on our decades of success in the health & wellness industry with new ""Innovations"" (had to use the term right?) such as Wellness Access Centers and SimpleTrends Wellness based software.  This is going to be fun!","","",MEMBER_NETWORK
2014-04-23 14:53:31,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A5864747691807879168,"So happy for my twin brother Mike Edwards and his wife Kasey who welcomed healthy twin boys to the world yesterday!  It's a nice reminder of what truly matters in life besides ""running on the hamster wheel"" as fast as you can.""
""""
""I'll be able to give the smaller twin advise on when horsing around turns from fun into a serious head-lock!  (I think that is where my negotiation skills truly developed)  Congrats to Mike, Kasey and their beautiful daughter Kylie on the wonderful additions to their family.   - a very proud uncle x 2!","","",MEMBER_NETWORK
2014-03-04 13:27:01,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A5846606724772925447,"","","",MEMBER_NETWORK
2013-10-02 19:02:58,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A5791245878459129862,"Thank you to Clay Marsh, MD and his team for hosting the Johanna and Ralph Destefano Personalized Health Care Conference hosted by The Ohio State University Wexner Medical Center and the IDEA Studio for Healthcare and Design.""
""""
""So many brilliant people and amazing innovations! Very fortunate to be here!""
""""
""Delivering Medicine that Matters""
""ideastudio.osu.edu""
""#OSUP42013","","",MEMBER_NETWORK
2013-08-22 21:59:18,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A5776432405413908481,http://lnkd.in/a3dii3 Big news for Akron General! Big news for Akron!,http://www.ohio.com/news/break-news/national-hospital-chain-cleveland-clinic-reach-tentative-deal-to-buy-akron-general-1.422931,"",MEMBER_NETWORK
2013-07-15 15:40:40,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A5762565877123792902,"Exciting times!  Integrated Wellness Partners is hiring!  ""
""We are currently looking to fill four new positions (1-President   2-Director, Operations Management  3-Analyst / Project Manager  4-Administrative Assistant)  We are going to be opening a new office in downtown Akron at Signet Centre and are looking for the right people to help us continue to build on our nationally recognized offering.   Attached is the Administrative Assistant summary.  Other summaries can be emailed directly.   Please email me at [email] with interest, referrals, questions or comments.","","",MEMBER_NETWORK
2013-07-15 02:17:12,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A5762364191792975878,http://lnkd.in/usPJ4s,"","",MEMBER_NETWORK
2013-05-22 19:02:45,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A1443245704,I have been asked to lead the American Heart Association Campaign for Akron General Health System.  It is quite an honor and something I am happy to do as my family - like many others - has been touched by heart disease.  Please consider joining my team and walking with my family on October 19th starting at the University of Akron Field House.   Please consider helping my team reach our goal and we hope to walk with you in the fall!,"","",MEMBER_NETWORK
2013-03-08 15:33:19,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A1393015227,http://lnkd.in/KEKyYM,http://www.neomed.edu/officesanddirectory/prmarketing/forreporters/pressreleases/neomed-announces-details-for-new-health-wellness-and-medical-education-complex,"",MEMBER_NETWORK
2013-03-08 14:35:15,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A1392972650,"Great things are happening at Integrated Wellness Partners!  Bringing Wellness to other health systems, universities & municipalities across the U.S. through our expertise.  Exciting times!",http://www.ohio.com/business/akron-general-signet-partnership-beefs-up-plans-to-run-fitness-centers-nationwide-1.379511,"",MEMBER_NETWORK
2013-03-06 18:55:48,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A1391569563,An IWP mention!  A little early but an exciting project to be official soon. Very exciting!  More IWP news to be announced soon!!,"","",MEMBER_NETWORK
2012-10-15 13:00:37,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A1310818009,"",http://www.crainscleveland.com/article/20121015/SUB1/310159971?CSLogin=true,"",MEMBER_NETWORK
2012-08-02 13:01:27,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A1275816033,A new home for Integrated Wellness Partners!,"","",MEMBER_NETWORK
2012-02-10 23:24:58,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A883491117,http://lnkd.in/8BQ-N8 Akron General News / Very excited for Dr. Stover,"","",MEMBER_NETWORK
2012-01-30 14:32:24,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A855104049,Quite a project with great people.,"","",MEMBER_NETWORK
2012-01-18 14:17:38,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A827966324,Integrated Wellness Partners in MDNews!  (page 32 in Jan/Feb '12 issue),http://viewer.e-digitaledition.com/issue/51232/31,"",MEMBER_NETWORK
2011-12-07 19:58:18,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A745817500,Latest article in Crain's - may need a subscription or hard copy.  Please disregard the incorrect name in the article :),http://www.crainscleveland.com/apps/pbcs.dll/article?AID=%2F20111205%2FSUB1%2F312059985%2F1053%2FTOC&Profile=1053#.Tt_FBM0ibQg.linkedin,"",MEMBER_NETWORK
2011-11-29 04:41:54,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A727714299,"New website is live: www.integrated-wellness-partners.com""
""Exciting times!",http://www.integrated-wellness-partners.com,"",MEMBER_NETWORK
2011-11-29 04:39:44,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A727707042,"New website is live:""
""www.integrated-wellness-partners.com""
""""
""Exciting times!","","",MEMBER_NETWORK
2011-10-26 22:04:59,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A663676526,"",http://www.crainscleveland.com/apps/pbcs.dll/article?AID=%2F20111026%2FFREE%2F111029875#.TqiD54KHI1Y.linkedin,"",MEMBER_NETWORK
2011-10-10 00:36:31,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A631430949,We are official! Looking forward to taking this concept nationwide with our partner-Signet,"","",MEMBER_NETWORK
2011-08-03 13:29:35,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A506847047,From the WSJ on Akron General:,"","",MEMBER_NETWORK
2011-04-03 22:00:18,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A328972922,Excited to start my new job at Akron General tomorrow!  What an opportunity!,"","",MEMBER_NETWORK
2011-02-17 13:40:18,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A269087046,NorthCourse helps complete 2 deals to further improve NE Ohio healthcare: 1. http://lnkd.in/FnFcCH and 2. http://lnkd.in/j5GzHe -- amazing people all around!,"","",MEMBER_NETWORK
2010-07-15 15:28:35,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A70400158,http://lnkd.in/mMZkB3 NorthCourse Merger & Acquisition Services completes deal that impacts NE Ohio healthcare landscape,"","",MEMBER_NETWORK
2010-07-15 15:26:35,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A70398459,http://lnkd.in/mMZkB3 NorthCourse Merger & Acquisition Services completes deal that impacts NE Ohio healthcare landscape,"","",MEMBER_NETWORK
